rank,asin,title,price,rating,num_reviews,img_link
1,B00E3862DE,"Philips Domestic Appliances GC026/00 Quitapelusas, Azul",0,4.6,1044,"https://images-eu.ssl-images-amazon.com/images/I/51uat63sl2L._AC_UL600_SR600,400_.jpg"
2,B00MFEHQMO,"Rowenta Comfort Compact SO2320 - Calefactor 2000W, 2 velocidades, termostato mecánico función anti-heladas, Silence, ventilador aire frío, fácil transporte, negro/gris",0,4.3,3999,"https://images-eu.ssl-images-amazon.com/images/I/61arWTwncZL._AC_UL600_SR600,400_.jpg"
3,B0BPYVNW3L,"Cecotec Freidora sin Aceite 6 L de Aire Caliente Cecofry Bombastik 6000. 1700 W, Tecnología PerfectCook, Regulación de Temperatura y Tiempo, Control Táctil, 12 Modos, Temporizador",0,4.5,6900,"https://images-eu.ssl-images-amazon.com/images/I/51HHXfRXB7L._AC_UL600_SR600,400_.jpg"
4,B07YFPZTY6,"Cecotec Microondas ProClean 2010. 700 W de Potencia, 20L de Capacidad, Tecnología 3DWave, Modo Descongelación, 6 Niveles de Potencia, Temporizador 30 mins, Diseño Compacto",0,4.0,4990,"https://images-eu.ssl-images-amazon.com/images/I/51SbWaeMsdL._AC_UL600_SR600,400_.jpg"
5,B08PL7SWXH,"Todocama - Protector de colchón/Cubre colchón Ajustable, de Rizo, Impermeable y Transpirable. (Todas Las Medidas Disponibles). (Cama 135 x 190/200 cm)",0,4.4,1499,"https://images-eu.ssl-images-amazon.com/images/I/61+S5QPFOnL._AC_UL600_SR600,400_.jpg"
6,B08NCWDFHV,"Todocama - Edredón/Relleno nórdico de Fibra antiácaros, otoño-Invierno, 300gr/m², Color Blanco (Todas Las Medidas Disponibles). (Cama 80/90-150x220cm)",0,4.6,2790,"https://images-eu.ssl-images-amazon.com/images/I/619NYphfUnL._AC_UL600_SR600,400_.jpg"
7,B07RSCK4XS,"Amazon Basics bolsas de vacío para almacenamiento, incluyen boca para aspirador, 12 Unidad, 3 extragrandes, 3 grandes, 3 medianas y 3 pequeñas, Cremallera, Blanco",0,4.5,2200,"https://images-eu.ssl-images-amazon.com/images/I/91EEwQ6P+yL._AC_UL600_SR600,400_.jpg"
8,B0BSXDVQG7,"BRITA Cartucho de filtro de agua MAXTRA PRO All-in-1 pack 6 NUEVO - Recambio original BRITA que reduce las impurezas, el cloro, los pesticidas y la cal para obtener agua del grifo con mejor sabor",0,4.8,3356,"https://images-eu.ssl-images-amazon.com/images/I/71O2oZXguSL._AC_UL600_SR600,400_.jpg"
9,B0BPZZS9BD,"Cecotec Aspirador Escoba con Cable Conga Popstar 600 Vital. 600 W, Tecnología Ciclónica Sin Bolsa, Poder De succión de 18 kPa, Depósito de 500 ml Fácil de Extraer, Cabezal 360º Twisted",0,4.2,4990,"https://images-eu.ssl-images-amazon.com/images/I/51EOX5KFoCL._AC_UL600_SR600,400_.jpg"
10,B07N8N6C85,"COSORI Freidora de Aire 5,5 L, Air Fryer con 100 Recetas en Español, Freidora sin Aceite con 13 Funciones, Pantalla Táctil LED, Cocción Rápida y Saludable, Cesta Antiadherente, Temporizador, Negra",0,4.7,11500,"https://images-eu.ssl-images-amazon.com/images/I/812wpzXf1tL._AC_UL600_SR600,400_.jpg"
11,B07JNCXNY2,"Cecotec Radiador Eléctrico Bajo Consumo Ready Warm 6750 Crystal Connection. Wifi, 2000 W, Termostato Regulable, 2 Modos, Temporizador, Soporte de pie, Protección sobrecalentamiento",0,4.1,9790,"https://images-eu.ssl-images-amazon.com/images/I/51t6hmYgSBL._AC_UL600_SR600,400_.jpg"
12,B08PVDQFQQ,"Cecotec Batidora de mano Power TitanBlack 1200 XL Cream&Crush. Potencia 1200 W, Tecnología CrossBlades, Pie XL, Campana antisalpicaduras, Velocidad ajustable, Función Turbo",0,4.1,3988,"https://images-eu.ssl-images-amazon.com/images/I/51H+bNqhdxL._AC_UL600_SR600,400_.jpg"
13,B075JJRFVV,"Utopia Bedding Juego Sábanas de Cama - Microfibra Cepillada - Sábanas y Fundas de Almohada (Cama 150, Gris)",0,4.5,1799,"https://images-eu.ssl-images-amazon.com/images/I/71nYNnIOp3L._AC_UL600_SR600,400_.jpg"
14,B07BFTX96F,Utopia Bedding Sabana Bajera 150x200 - Gris - Bolsillo Profundo - Microfibra Cepillada (Cama 150),0,4.5,1099,"https://images-eu.ssl-images-amazon.com/images/I/51zVdmAvq8L._AC_UL600_SR600,400_.jpg"
15,B00N2SRX2K,"Bestron Calefactor, Termostato, Control de Temperatura, 1000 Vatios/2000 Vatios, Negro",0,4.3,1590,"https://images-eu.ssl-images-amazon.com/images/I/81fm-SjCL+L._AC_UL600_SR600,400_.jpg"
16,B00DYX7TI6,"Rayen | Tendedero con alas | Superficie de tendido de 19 m | Sistema de bloqueo de alas | Tendedero plegable y antideslizante|Para interior y exterior|54,5 x 177 x 107,5 cm,Color Acero|19 metros",0,4.1,2199,"https://images-eu.ssl-images-amazon.com/images/I/71CGrX1EpeL._AC_UL600_SR600,400_.jpg"
17,B08HZ7W4Z4,"HTE Manta Microfibra para Cama Sofá y Sillón, Manta Polar Lisa de Tacto Suave Super Caliente para Adulto y Niño,Sin Arrugas (Beige, 130 x 160 cm)",0,4.4,999,"https://images-eu.ssl-images-amazon.com/images/I/81+S0+yLs9L._AC_UL600_SR600,400_.jpg"
18,B0788QGP71,"Todocama - Almohada viscoelástica, 90 cm núcleo Compacto. Doble Funda con Cremallera. Tejido Aloe Vera. Termorregulable adaptabilidad al Cuello.",0,4.5,2813,"https://images-eu.ssl-images-amazon.com/images/I/81tUZudNx5L._AC_UL600_SR600,400_.jpg"
19,B01M36C0DG,"Moulinex Classic LS330D Tostador Acero Inoxidable, 2 Ranuras largas y anchas, 1400 W, 6 Posiciones Tostado, Función Stop y Bandeja Recogemigas, para Todo Tipo de Pan normal, de molde, artesano",0,3.8,2900,"https://images-eu.ssl-images-amazon.com/images/I/91-aFqMVZUL._AC_UL600_SR600,400_.jpg"
20,B09GNTLRFV,"Scrub Daddy Damp Duster, Esponja Mágica Atrapapolvo, Plumero para Limpiar Persianas Venecianas y de Madera, Ventilaciones, Radiadores, Zócalos, Espejos y Telarañas - Atrapa Polvo - Amarillo",0,4.3,539,"https://images-eu.ssl-images-amazon.com/images/I/71Ded5r+tZL._AC_UL600_SR600,400_.jpg"
21,B07YG63BQJ,"BRITA ON TAP V-MF 1x cartucho de filtro de agua (600L) - sostenible y libre de bacterias al 99,99%, reduce las micropartículas más finas, metales y sustancias que afectan el sabor",0,4.5,1943,"https://images-eu.ssl-images-amazon.com/images/I/81OiSuj-XIL._AC_UL600_SR600,400_.jpg"
22,B09HY5THQD,"Spray Pulverizador para cocinar. Vaporizador, Dosificador de Aceite de Oliva, Vinagre y Limon.",0,4.1,1190,"https://images-eu.ssl-images-amazon.com/images/I/61viZQe-BnL._AC_UL600_SR600,400_.jpg"
23,B07BN1NG4C,"Pikolin Home Edredón de Fibra Antiácaros Otoño Invierno 300 gr, Relleno Nórdico, Hipoalergénico, Transpirable, Varias Medidas",0,4.6,3144,"https://images-eu.ssl-images-amazon.com/images/I/612noKGT96L._AC_UL600_SR600,400_.jpg"
24,B00FXNABPI,"Amazon Basics - Perchas de terciopelo para trajes - Paquete de 30, Negro",0,4.7,1699,"https://images-eu.ssl-images-amazon.com/images/I/71lbl6YU5PL._AC_UL600_SR600,400_.jpg"
25,B07JL8L6WM,"Cecotec Parrilla Eléctrica Rock'nGrill 750 Full Open. 750 W, Plancha Sandwichera, Revestimiento de Piedra RockStone, Apertura de 180º, Superficie 23x14,5, Pinza de cierre y Hueco recogecables",0,4.2,2290,"https://images-eu.ssl-images-amazon.com/images/I/51PaWLnOUhL._AC_UL600_SR600,400_.jpg"
26,B0B57J6FFY,"Cecotec Colchón Viscoelástico Flow PureVital 1900 Medida 90x190. Multicapa, Altura 21cm, Firmeza Alta, Núcleo FoamVital, Doble Cara Dual System para Invierno y Verano",0,4.3,8990,"https://images-eu.ssl-images-amazon.com/images/I/5187vYngkXL._AC_UL600_SR600,400_.jpg"
27,B07DHNF68R,"Cecotec Hervidor de Agua Eléctrico ThermoSense 170. 1,7 litros, Libre de BPA, 2200 W de Potencia, Base 360º, Filtro Antical Desmontable, Doble Sistema de Seguridad, Plástico",0,4.5,1590,"https://images-eu.ssl-images-amazon.com/images/I/61ht9Zj0sbL._AC_UL600_SR600,400_.jpg"
28,B0C4FHBPRT,Purivita - Descalcificador Universal para cafeteras superautomáticas -para todas las marcas 500ml,0,4.4,599,"https://images-eu.ssl-images-amazon.com/images/I/61TETvaicWL._AC_UL600_SR600,400_.jpg"
29,B077T9VNSB,"Utopia Bedding Protector De Colchón Rizo Impermeable 135 x 190 x 40 cm, Premium Funda De Colchón De Rizo 200 gsm, Transpirable, Elástico En Todo El Contorno",0,4.6,1689,"https://images-eu.ssl-images-amazon.com/images/I/81grHbOejiL._AC_UL600_SR600,400_.jpg"
30,B0BL3CZ1N5,"EveryKip Original® Papel Premium Para Freidora de Aire Extra Grueso 120 Piezas[20CM], Accesorios Freidora Sin Aceite, Papel Air Fryer Cuadrado, Moldes Desechables",0,4.5,1095,"https://images-eu.ssl-images-amazon.com/images/I/81+oOe8KheL._AC_UL600_SR600,400_.jpg"
31,B0009JJZ94,"Fackelmann Espumador de Leche, Mini Batidor Capuchino, Capuccino, Té Matcha, Batidos de Proteínas, Salsas y Aliños, Varilla de Acero Inoxidable, Funcionamiento Sin Cables, Gris, 20 x 3.5 cm, 1 Ud.",0,4.3,695,"https://images-eu.ssl-images-amazon.com/images/I/51A5X-PEPhL._AC_UL300_SR300,200_.jpg"
32,B0BQ1XYKHC,"Cecotec Freidora de Aire sin Aceite de 9 L Cecofry Dual 9000 Air Fryer. 2850 W, Digital y Compacta, Temperatura Dual, Tecnología PerfectCook, Opción de dividir la Cubeta en 2 de 4,5L, 6 Modos",0,4.6,10900,"https://images-eu.ssl-images-amazon.com/images/I/51T4552vLHL._AC_UL300_SR300,200_.jpg"
33,B09X5GL8SL,"Todocama – Juego de 2 Fundas de Almohada, Microfibra Extra Suave, hipoalergénicas. Juego de 2-90x40 cm Blanco",0,4.3,1099,"https://images-eu.ssl-images-amazon.com/images/I/51otCFVCjfL._AC_UL300_SR300,200_.jpg"
34,B07JN4TXC9,"Cecotec Estufa de Gas Butano Ready Warm 4000 Slim Fold. 4200 W, Plegable, Cerámica, 3 Modos, Bombonas de 15 kg, Triple sistema de seguridad, Ruedas multidireccionales, 30 m2 (Estufa)",0,4.0,6589,"https://images-eu.ssl-images-amazon.com/images/I/51bcEMVYFSL._AC_UL300_SR300,200_.jpg"
35,B0B4NY5NVP,"TEMOLA Aspirador De Mano Sin Cable, Aspirador Potente Portátil Recargable con Filtro HEPA, Mini Aspiradora De Mano Kit Accesorios de Limpieza para El Coche Mujeres Y Hombres",0,3.9,1899,"https://images-eu.ssl-images-amazon.com/images/I/61r-wzXKUsL._AC_UL300_SR300,200_.jpg"
36,B07CS8BYYV,"Tefal Daily Cook - Juego de 3 Sartenes de 20, 24 y 26 cm de acero inoxidable, antiadherentes, tecnología Thermospot, cocción uniforme, todo tipo cocinas, sin PFOA, color negro.",0,4.5,5999,"https://images-eu.ssl-images-amazon.com/images/I/718YxV32EVL._AC_UL300_SR300,200_.jpg"
37,B09HKXL6BM,"Cecotec Radiador Eléctrico de Aceite ReadyWarm 7000 Space. 7 Módulos, Bajo Consumo, 1500 W, 3 Niveles, Recogecables, Sistema de Seguridad, Ruedas, 15 m2",0,3.9,6090,"https://images-eu.ssl-images-amazon.com/images/I/51D5yTaMgVL._AC_UL300_SR300,200_.jpg"
38,B094Y16J1M,"Lifewit 3 Piezas Organizador Ropa, Cajas Almacenaje Ropa Plegable con Asa Reforzada, Bolsas para Guardar Ropa de Tejido Resistente y Ventana Transparente para Suéteres, Abrigos, Mantas, 35L, Gris",0,4.4,1444,"https://images-eu.ssl-images-amazon.com/images/I/81H5mObfbRL._AC_UL300_SR300,200_.jpg"
39,B08QHVCWLN,"LEFANT Robot Aspirador, Aspirador Robot 2000Pa Autocargable, Limpieza Zig-Zag, Delgado, Silencioso, Sensor de Anticolisión 6D Mejorado, App/Alexa Control, para Pelo de Mascotas y Suelos Duros, M210",0,4.4,9999,"https://images-eu.ssl-images-amazon.com/images/I/61ceYhi31sL._AC_UL300_SR300,200_.jpg"
40,B07KK7FZ15,"Utopia Bedding Edredón Acolchado 220x240 cm, Edredon Cama 135/150, Relleno Nórdico 200 gr/m² en 100% Microfibra (Blanco)",0,4.5,3199,"https://images-eu.ssl-images-amazon.com/images/I/61a8fdw3caL._AC_UL300_SR300,200_.jpg"
41,B0C7SBTGYZ,"Papel freidora aire PORTENTUM 100 unidades Food-Grade BPA free de 20-24 cm Papel Air Fryer Cuadrado, Para freidoras sin aceite de 5 a 8 litros - Ideal para Cocinar Saludablemente",0,4.4,895,"https://images-eu.ssl-images-amazon.com/images/I/7175weVbDIL._AC_UL300_SR300,200_.jpg"
42,B01E7GVE8E,"Blindecor Ara | Estor enrollable translúcido liso - Blanco Roto, 140 x 175 cm (ancho por alto) | Tamaño de la Tela 137 x 170 cm | Estores para ventanas",0,4.4,2732,"https://images-eu.ssl-images-amazon.com/images/I/61GSI-j2OiL._AC_UL300_SR300,200_.jpg"
43,B0763N7WMP,"Cecotec Cafetera Express Manual Power Espresso 20. 850 W, Presión 20 Bares, Depósito de 1,6L, Brazo Doble Salida, Vaporizador, Superficie Calientatazas, Acabados en Acero Inoxidable",0,4.0,6490,"https://images-eu.ssl-images-amazon.com/images/I/61DzOxc-BdL._AC_UL300_SR300,200_.jpg"
44,B0BKQDQZ6M,"Todocama - Sábana Bajera Ajustable de Microfibra cepillada Extra Suave. (Cama 90 x 190/200cm, Gris Claro)",0,4.3,999,"https://images-eu.ssl-images-amazon.com/images/I/51BWBasbnlL._AC_UL300_SR300,200_.jpg"
45,B09FLGR2R6,"ZEYXINH 14.4V 2600mAh Li-Ion Batería de Repuesto para Conga 990 950 1090 1790 1990, Eufy RoboVac 11 11S 11SMAX 12 15C 15CMAX 15T 30 30C 30 MAX 35C Ecovacs Deebot N79 N79S DN622 IKHOS S14 S15",0,4.5,2599,"https://images-eu.ssl-images-amazon.com/images/I/61CsxBmLGML._AC_UL300_SR300,200_.jpg"
46,B07KP8563B,Utopia Bedding Funda Nordica 220 x 240 - Microfibra Juego de Funda Edredon 220x240 cm y 2 Fundas de Almohada 65x65 cm (Gris),0,4.4,2399,"https://images-eu.ssl-images-amazon.com/images/I/61KLnbYVJbL._AC_UL300_SR300,200_.jpg"
47,B086HX9LB6,"Braun Minipimer 5200 - Batidora de Mano, 1000 W, 21 Velocidades y Función Turbo, Campana Anti-salpicaduras, Powerbell Plus, Easy-Click, Incluye Vaso Medidor de 600 ml, Color Blanco",0,4.5,3490,"https://images-eu.ssl-images-amazon.com/images/I/610s04ImtkL._AC_UL300_SR300,200_.jpg"
48,B01MG2N0TU,"Orbegozo RRE 1510 Emisor Térmico Bajo Consumo, 8 Elementos de Calor, Pantalla Digital LCD, Mando a Distancia, Funcionamiento Programable, 1500 W, 1 Liter, 44 Decibelios, Aluminio, Color Blanco",0,4.3,15899,"https://images-eu.ssl-images-amazon.com/images/I/51HBhX0W66L._AC_UL300_SR300,200_.jpg"
49,B008KO2ED4,"Monix Vitro Noir – Cafetera Italiana de Aluminio, Capacidad 12 Tazas, Apta para Todo Tipo de cocinas Salvo inducción (Braisogona M640012)",0,4.4,1699,"https://images-eu.ssl-images-amazon.com/images/I/81Ob86pK+DL._AC_UL300_SR300,200_.jpg"
