rank,asin,title,price,rating,num_reviews,img_link
50,B0BFB5HJCT,"Cecotec Freidora de Aire sin Aceite de 5,5 L Air Fryer Cecofry Full InoxBlack 5500 Pro con Accesorios. 1700 W, Dietética y Digital, Táctil, Acabados en Acero Inox, 8 Modos, Pack de Accesorios",0,4.5,7990,"https://images-eu.ssl-images-amazon.com/images/I/51Qjwa7pftL._AC_UL300_SR300,200_.jpg"
51,B09KNP5X1X,"Fundas Nórdicas Cama 105 - 120 Microfibra Juego de Funda de Edredón 200x200 cm, 2 Fundas de Almohada 50 x 80 cm Gris Oscuro",0,4.1,2199,"https://images-eu.ssl-images-amazon.com/images/I/71xITbYghOL._AC_UL600_SR600,400_.jpg"
52,B073P3FRL8,"Protector Colchon 90x190 Impermeable Antiacaros Premium Made in EU & Oeko Tex Dreamzie - Funda Colchon 90x190 Hipoalergénico, Anti-Bacteriano",0,4.5,1199,"https://images-eu.ssl-images-amazon.com/images/I/91V+3vrboZL._AC_UL600_SR600,400_.jpg"
53,B0C7LJGF9G,"DUÉRMETE ONLINE - Colchón Viscoelástico Pocket Visco Reversible (Cara Invierno-Verano) Firmeza-Dureza Media-Alta, Grosor 20cm, Antiácaros, Antibacerias e Hipoalergénico, 90x190",0,4.3,7630,"https://images-eu.ssl-images-amazon.com/images/I/51GakdIiRzL._AC_UL600_SR600,400_.jpg"
54,B08NCDB5HG,"Cecotec Plancha Ropa Vapor Fast&Furious 5040 Absolute. 3000 W, Vapor 65 g/min, Golpe de vapor 230 g/min, Suela Turbo Slide, Modo ECO, Sistema de seguridad autoapagado, Antigoteo",0,3.9,3290,"https://images-eu.ssl-images-amazon.com/images/I/61Q1lB0l3FL._AC_UL600_SR600,400_.jpg"
55,B0B398Z8ZP,Pulverizador Aceite. Spray Aceite Cocina 300 ml Dispensador de Aceitera Spray en Botella Dosificador de Aceite Oliva Vaporizador de Aceite y Vinagre para Cocinar (Black 1 pc),0,4.2,1190,"https://images-eu.ssl-images-amazon.com/images/I/61wRtq-qLwL._AC_UL600_SR600,400_.jpg"
56,B0843Q6L5P,ARCOS Pelador Profesional 130mm en Acero Inoxidable Cromado para Pelar Frutas y Verduras. Utensilio de Cocina para Cortes Finos. Gadget Chef con Diseño Ergonómico. Color Plata,0,4.7,495,"https://images-eu.ssl-images-amazon.com/images/I/61-EgKEasdL._AC_UL600_SR600,400_.jpg"
57,B0843BS66Q,Gridinlux | Radiador Eléctrico Silencioso Programable | Control Móvil App y WIFI | 2 Potencias | Resistencia IP24 | Apto para Baños | Homely WiFi Warm 2000W,0,4.1,8997,"https://images-eu.ssl-images-amazon.com/images/I/51YfH+AneYL._AC_UL600_SR600,400_.jpg"
58,B0BQ137P3G,"Cecotec Quitapelusas Recargable Cut-X 4500 Garment. 45 Minutos de Autonomía, Rejilla en 3 Tamaños, Sistema de Seguridad, 8800 RPM, Cabezal Regulable y Cepillo de Limpieza, Ergonómico",0,4.4,1490,"https://images-eu.ssl-images-amazon.com/images/I/51EOWWAiAxL._AC_UL600_SR600,400_.jpg"
59,B0BSXDLXC4,"Brita Jarra con Filtro de Agua Marella Azul (2,4 l) Incl. 3X Cartuchos MAXTRA Pro All-in-1: Jarra Apta para frigorífico con memo Digital y Tapa abatible Que Reduce el Cloro, la Cal y Las impurezas",0,4.6,2509,"https://images-eu.ssl-images-amazon.com/images/I/81GaxDSEE+L._AC_UL600_SR600,400_.jpg"
60,B07PTNZT75,"Etekcity EK6015, Báscula de Cocina Digital de Acero Inoxidable, Balanza Cocina de Alta Precisión 5 kg/ 11 lbs, Peso Cocina con Pantalla LCD, Multifuncional, 2 Baterías Incluidas",0,4.6,1099,"https://images-eu.ssl-images-amazon.com/images/I/7157x4p8zTL._AC_UL600_SR600,400_.jpg"
61,B09JNRHG8X,"OMISOON Calefactor 2000W, ECO Calefactor bajo consumo, PTC, 90°Oscilación, Temporizador 24h, Termostato, Rejilla ajustable, Protección contra Sobrecalentamiento y Vuelco, 3 Modo, Calentador, Negro",0,4.3,5949,"https://images-eu.ssl-images-amazon.com/images/I/61unXRwOAKL._AC_UL600_SR600,400_.jpg"
62,B08NDVTN5C,"GRIFEMA GA2002 Báscula de Cocina con Pantalla LCD, Báscula Digital para Cocina de Acero Inoxidable,Balanza de Alimentos Multifuncional 5 kg/11 lbs[Exclusivo en Amazon]",0,4.5,899,"https://images-eu.ssl-images-amazon.com/images/I/51jf2y7mXsL._AC_UL600_SR600,400_.jpg"
63,B01LD0A3FM,Calientacamas Eléctrico Individual | Tamaño 170 x 90 cm | 2 Niveles de Temperatura | Calientacamas Elaborado en Poliéster 100% | Manta Eléctrica Cubre Colchones | Pekatherm UP117,0,4.1,2080,"https://images-eu.ssl-images-amazon.com/images/I/61E-pK5hp-L._AC_UL600_SR600,400_.jpg"
64,B014EWSGX2,"Rowenta Compact Power SO2210 - Calefactor Compacto con motor dual de 1000 W y 2000 W, función Silence, 2 velocidades y múltiples funciones, termostato anti-heladas, función frío, Color Negro",0,4.2,2999,"https://images-eu.ssl-images-amazon.com/images/I/61wPqjOfiJL._AC_UL600_SR600,400_.jpg"
65,B007CFTD9K,"Orbegozo TO 4012 - Tostadora de ranura larga, calienta panecillos, 7 niveles de tostado, función descongelación y recalentamiento, bandeja recogemigas, 850 W, Color Blanco",0,4.4,1799,"https://images-eu.ssl-images-amazon.com/images/I/51qADTQFVDL._AC_UL600_SR600,400_.jpg"
66,B0C3GG6G25,"rattantree Silla de Oficina, Silla de Escritorio Ergonómica con Reposacabezas Ajustable y Soporte Lumbar, Respaldo de Malla Transpirable, Reposabrazos Abatibles de 90°, Silla Giratoria de 360°",0,4.2,7224,"https://images-eu.ssl-images-amazon.com/images/I/71P4Wk-Kk8L._AC_UL600_SR600,400_.jpg"
67,B09SHPQJ14,"Bonsenkitchen Batidora de mano, acero inoxidable de 1000 W, velocidades infinitamente variables, varilla mezcladora para alimentos para bebés, sopa, batidos, puré, salsa, (negro)",0,4.3,1999,"https://images-eu.ssl-images-amazon.com/images/I/61DQw9naiCL._AC_UL600_SR600,400_.jpg"
68,B0B8J4Z5DW,"Moulinex Easy Fry XXL 6,5 L EZ8018 Freidora de Aire 2 en 1 para Freír o a la Parrilla, con Poco o Sin Aceite, Pantalla Digital Táctil, 8 Programas, Comidas Sanas, Gran Capacidad, Hasta 8 personas",0,4.6,11999,"https://images-eu.ssl-images-amazon.com/images/I/715oNApYwkL._AC_UL600_SR600,400_.jpg"
69,B00G5YOVZA,"Nespresso De'Longhi Inissia EN80.B - Cafetera monodosis de cápsulas Nespresso, 19 bares, apagado automático, color negro, Incluye pack de bienvenida con 14 cápsulas",0,4.3,7900,"https://images-eu.ssl-images-amazon.com/images/I/61f4U34vuyL._AC_UL600_SR600,400_.jpg"
70,B015AOGP1S,"ANSIO Deshumidificador 500ml Paquete de 10 Elimina la condensación, Deshumidificador, Absorbedor de Humedad para Moho húmedo en el hogar, Cocina, Armario, Dormitorio",0,4.4,2697,"https://images-eu.ssl-images-amazon.com/images/I/91NrYIwivjL._AC_UL600_SR600,400_.jpg"
71,B0CLB5RDHC,"Árbol de Navidad Artificial, 120cm/150cm/180cm/210cm, de PVC difícilmente inflamable, Montaje rápido, Plegable, Incluye Soporte de Metal (180 CM, Árbol Verde)",0,4.0,2995,"https://images-eu.ssl-images-amazon.com/images/I/81EfLuduwbL._AC_UL600_SR600,400_.jpg"
72,B0B8NJ9NN6,"Degrees home - Sabana Bajera 135x190 Ajustable - Microfibra cepillada - Blanco, LB3W",0,4.1,964,"https://images-eu.ssl-images-amazon.com/images/I/81fGk1118bL._AC_UL600_SR600,400_.jpg"
73,B0BDSFNCHX,Bola de Navidad Personalizada - Decoración navideña - Esfera grabada en Madera de máxima Calidad con Cuerda incluida.,0,4.7,250,"https://images-eu.ssl-images-amazon.com/images/I/915oNLfl0yL._AC_UL600_SR600,400_.jpg"
74,B0BQ1QCZTY,"Cecotec Robot Aspirador Conga 999 Origin Genesis. Tecnología Random, 1000 Pa, 2 Cepillos Laterales, Autonomía 120 Minutos, 6 Programas, Control con App Mando a Distancia",0,4.1,9900,"https://images-eu.ssl-images-amazon.com/images/I/71Y+ozpso4L._AC_UL600_SR600,400_.jpg"
75,B00EVTGAY6,LA FANTASTICA PIEDRA BLANCA (ARCILLA CON REGALO DE ESPONJA) BOTE 600 GRAMOS,0,4.5,1690,"https://images-eu.ssl-images-amazon.com/images/I/71YQLLpjmbL._AC_UL600_SR600,400_.jpg"
76,B07SWXRZPX,"Cecotec Aspirador de Mano Conga Immortal ExtremeSuction 22,2 V Hand. Potente. para sólidos y líquidos. Tecnología ciclónica. Accesorios para casa y Coche. Autonomía de 25 Minutos.",0,4.3,4990,"https://images-eu.ssl-images-amazon.com/images/I/61gOFFelIiL._AC_UL600_SR600,400_.jpg"
77,B085CF2Y49,"Utopia Bedding Relleno de Cojín 50 x 50 cm (2 Unidades), Fibra Virgen Siliconada, Almohadas de Sofá (Blanco)",0,4.5,1899,"https://images-eu.ssl-images-amazon.com/images/I/71DF-4U7eWL._AC_UL600_SR600,400_.jpg"
78,B0BNB99C4X,"JOPHEK LCD Despertador Digital, Inteligente Reloj Despertador Digital con Repetición de Datos de Temperatura, Reloj de Mesa de Viaje para Sala de Oficinas Familiares",0,3.8,799,"https://images-eu.ssl-images-amazon.com/images/I/51JgB8DX9IL._AC_UL600_SR600,400_.jpg"
79,B07JJX5W7R,"Cecotec Radiador Eléctrico Bajo Consumo ReadyWarm 1200 Thermal. 6 Elementos, 900 W, De pared o pie, 3 Modos, Temporizador, Mando a Distancia, Pantalla LED, Blanco",0,4.0,7700,"https://images-eu.ssl-images-amazon.com/images/I/41MgcytOSxL._AC_UL600_SR600,400_.jpg"
80,B01N9XEUH6,"Philips Tostadora - 2 Ranuras, 8 Ajustes, Rejilla Calientabollos, Descongelación, Elevación Alta, Apagado Auto, Blanco (HD2581/00)",0,4.6,2499,"https://images-eu.ssl-images-amazon.com/images/I/41LjpAsygeL._AC_UL600_SR600,400_.jpg"
81,B09G6FZWWY,"Todocama – Juego de Sábanas de 4 Piezas – Sábana Bajera Ajustable – Encimera - Dos Fundas de Almohada de 50x80cm. (Cama 150-150x190/200 cm, Gris Oscuro)",0,4.2,2599,"https://images-eu.ssl-images-amazon.com/images/I/718WdgU7DcL._AC_UL300_SR300,200_.jpg"
82,B0BQ1DYB8Z,"Cecotec Aspirador de Cenizas Compacto Conga Ash 1000 Lite. 600 W, Acabados Acero INOX, Tubo con Recubrimiento Metálico, Depósito de Acero Inoxidable de 4 litros, Filtro de Malla Metálica",0,4.5,2990,"https://images-eu.ssl-images-amazon.com/images/I/61EUcALfhNL._AC_UL300_SR300,200_.jpg"
83,B09QHZKZZ8,"Acan Tradineur - Tendedero Plegable 100% de Resina, 20 Metros de Espacio de tendido. Fabricado en España, válido para Interior y Exterior, con Bloqueo de Seguridad, 180 x 108 x 55 cm (Blanco)",0,4.4,2447,"https://images-eu.ssl-images-amazon.com/images/I/518VEdS3x4L._AC_UL300_SR300,200_.jpg"
84,B07JKLQBVB,"Cecotec Radiador Eléctrico Bajo Consumo Ready Warm 6500 Turbo Convection. 2000 W, Termostato Regulable, 4 Modos, Soporte de pie, Protección sobrecalentamiento, 20 m2",0,3.9,2990,"https://images-eu.ssl-images-amazon.com/images/I/61tuEx1oqDL._AC_UL300_SR300,200_.jpg"
85,B0BDMH95VD,"edihome, Burro Ropa, Perchero Colgador de Ropa, Doble, Vestidor, 110X150X54 cm, Resistente, Metálico, con Soporte para Zapatos, Organizador, Montaje Fácil (Blanco)",0,4.1,2899,"https://images-eu.ssl-images-amazon.com/images/I/61UmSEkf4gL._AC_UL300_SR300,200_.jpg"
86,B095V1L5QD,"Linenspa Edredón nórdico de microfibra – relleno nórdico 4 estaciones – ultra suave – Edredon Cama 135 (200 x 200 cm), Azul Marino / Gris Oscuro",0,4.3,3776,"https://images-eu.ssl-images-amazon.com/images/I/81nB7jaLD-L._AC_UL300_SR300,200_.jpg"
87,B0BNJN4W2G,"Cecotec Cafetera de Goteo Programable Coffee 66 Smart Plus. 980 W, Capacidad 12 Cafés, Tecnología ExtemAroma y Función AutoClean, Acabados en Acero Inox, Pantalla LCD, 1,5 L",0,4.3,3490,"https://images-eu.ssl-images-amazon.com/images/I/51cPkx5GMpL._AC_UL300_SR300,200_.jpg"
88,B00LTT20TK,"BRA PRIOR - Sartén, 22 cm, aluminio fundido con antiadherente Teflon Innovations, apto para todo tipo de cocinas incluida inducción",0,4.5,1899,"https://images-eu.ssl-images-amazon.com/images/I/718lC+PkUYL._AC_UL300_SR300,200_.jpg"
89,B0B1TWW8ND,"hinrey 3 pcs Organizador Armario Ropa, Cajas Almacenamiento Plegable de Tela. Para Jeans Pantalones, Suéter, Camisetas, Separadores De Cajones 25cm*34cm*20cm*6",0,4.2,1698,"https://images-eu.ssl-images-amazon.com/images/I/7170BTVslwL._AC_UL300_SR300,200_.jpg"
90,B08HSJY2JT,"Krups Nescafé Dolce Gusto Piccolo XS - Cafetera cápsulas de 15 bares de presión y 1500 W potencia, depósito de 0.8 L, monodosis multibebidas frías y calientes, manual, compacta, negro y gris",0,4.5,5199,"https://images-eu.ssl-images-amazon.com/images/I/61ibR3gdkmL._AC_UL300_SR300,200_.jpg"
91,B0BY8Q9ZT3,"FRESKO 4-en-1 Batidora de mano, batidora de 1000W con 12 velocidades y modo turbo, Cuchillas de acero inoxidable 304, Incluye taza medidora, Taza picadora y batidor (HB3302)",0,4.2,2804,"https://images-eu.ssl-images-amazon.com/images/I/71P6jv2ePkL._AC_UL300_SR300,200_.jpg"
92,B00F9SUKE4,"Russell Hobbs Plancha de Ropa Steam Glide Professional - 2600 W, Suela de Cerámica, Golpe de Vapor 210g, Función de Autolimpieza, Blanco y Azul - 20562-56",0,4.4,2999,"https://images-eu.ssl-images-amazon.com/images/I/51CadsSxhqL._AC_UL300_SR300,200_.jpg"
93,B071VNC7N7,"Moulinex QuickChef DD655D Batidora de Mano de 1000 W, con Regulador de 10 Velocidad Turbo con 2 Accesorios para Picar y para Montar y Vaso Medidor, Cúpula Antisalpicaduras, Acero",0,4.4,3999,"https://images-eu.ssl-images-amazon.com/images/I/51KD09aL3XL._AC_UL300_SR300,200_.jpg"
94,B0B8NRT4XX,"GAIATOP Calentador de Espacio, Calentadores Eléctricos de bajo Consumo de Energía para el Espacio, Seguridad Automática, Apagado/oficina, Recámara, Silencioso (Listado por ETL)…",0,4.5,3399,"https://images-eu.ssl-images-amazon.com/images/I/71DfOt+-UTL._AC_UL300_SR300,200_.jpg"
95,B0CLS1RBFH,"briebe Calefactor con Termostato para Bajo Consumo, Eléctrico, 2 Niveles Potencia, Ventilador Aire Caliente/Frío, Seguridad contra Sobrecalentamiento, Calefacción Portátil Hogar, 2000W, HT1126",0,0.0,0,"https://images-eu.ssl-images-amazon.com/images/I/71mJeVp9sNL._AC_UL300_SR300,200_.jpg"
96,B008P6WOZK,"Moulinex Multipan A15453 - Tostador clásico de 760 W para todo tipo de pan, hasta 4 rebanadas, empuñadoras laterales frías, pequeño, fácil de transportar y de usar, Color Negro",0,4.4,2199,"https://images-eu.ssl-images-amazon.com/images/I/71LQCfTDTOL._AC_UL300_SR300,200_.jpg"
97,B09YZ2P28R,"Ediesi, Perchas Terciopelo, 50 Unidades, Gris, Antideslizantes, Suaves, Finas, para Pantalón, Camisa, Falda, Trajes (50 Unidades, Gris sin corbatero)",0,4.6,2499,"https://images-eu.ssl-images-amazon.com/images/I/71mR8JdM63L._AC_UL300_SR300,200_.jpg"
98,B07JQDXWKZ,"Tatay Caja Organizadora Rectangular Baobab, 5L de Capacidad, de Polipropileno, Libre de BPA, Color Blanco Pergamón, Medidas 18.1 x 27.2 x 13 cm",0,4.5,449,"https://images-eu.ssl-images-amazon.com/images/I/71SGUPbNDQL._AC_UL300_SR300,200_.jpg"
99,B08GKQ6BY2,"Klangfeiler® Cinta termoadhesiva para dobladillos - 30 metros - 20mm - Cinta adhesiva para cortinas, pantalones, vaqueros",0,4.4,699,"https://images-eu.ssl-images-amazon.com/images/I/51f-cwtEHGL._AC_UL300_SR300,200_.jpg"
